 Mortalidade - Brasil
Óbitos p/Residênc por Município e Capítulo CID-10
Período:2013
"Município";"Cap I";"Cap II";"Cap III";"Cap IV";"Cap V";"Cap VI";"Cap VII";"Cap VIII";"Cap IX";"Cap X";"Cap XI";"Cap XII";"Cap XIII";"Cap XIV";"Cap XV";"Cap XVI";"Cap XVII";"Cap XVIII";"Cap XX";"Total"
"130340 Parintins";16;59;3;57;1;6;-;-;112;30;21;-;-;7;1;33;10;1;51;408
"130350 Pauini";1;8;1;1;2;-;-;-;9;5;-;-;-;-;-;4;1;3;2;37
"130353 Presidente Figueiredo";4;15;-;8;-;-;-;-;19;4;1;1;1;2;1;2;4;3;15;80
"130356 Rio Preto da Eva";1;9;-;4;-;-;-;-;13;1;3;-;1;1;-;2;-;8;12;55
"130360 Santa Isabel do Rio Negro";4;3;-;2;-;-;-;-;8;7;1;1;-;-;1;4;1;16;9;57
"130370 Santo Antônio do Içá";4;4;-;8;-;1;-;-;8;10;1;-;-;2;1;5;-;3;14;61
"130380 São Gabriel da Cachoeira";34;15;5;15;1;8;-;-;22;18;7;-;1;4;3;17;2;56;39;247
"130390 São Paulo de Olivença";13;8;-;17;-;1;-;-;10;20;5;-;-;1;1;15;2;3;14;110
"130395 São Sebastião do Uatumã";-;1;-;4;-;-;-;-;5;2;-;-;-;-;-;1;-;2;1;16
"130400 Silves";-;2;-;1;-;-;-;-;5;1;3;-;-;-;-;3;3;1;6;25
"130406 Tabatinga";36;16;3;13;-;3;-;-;48;44;9;2;-;6;1;15;5;6;59;266
"130410 Tapauá";4;8;1;-;-;1;-;-;14;3;2;-;-;-;-;3;1;13;11;61
"130420 Tefé";10;24;2;17;-;3;-;-;49;21;12;-;-;-;-;22;5;9;33;207
"130423 Tonantins";2;2;-;3;-;1;-;-;5;2;2;1;1;1;-;3;1;5;1;30
"130426 Uarini";-;-;-;2;1;-;-;-;6;3;2;-;-;-;1;3;-;1;9;28
"130430 Urucará";3;9;3;7;-;-;-;-;12;9;2;-;-;-;-;5;1;12;8;71
"130440 Urucurituba";5;6;-;6;-;1;-;-;13;2;2;-;-;-;-;3;-;11;10;59
"130000 Município ignorado - AM";-;1;-;1;-;-;-;-;-;2;-;-;-;-;-;-;-;3;5;12
"140005 Alto Alegre";16;5;-;6;1;3;-;-;14;19;2;-;1;-;1;9;1;8;43;129
"140002 Amajari";7;5;1;6;-;1;-;-;3;5;2;1;-;1;1;6;2;5;20;66
"140010 Boa Vista";57;172;8;100;1;18;-;-;267;104;56;8;4;27;1;41;20;49;301;1234
"140015 Bonfim";3;2;-;6;-;1;-;-;9;6;2;1;-;1;-;2;-;5;9;47
"140017 Cantá";3;4;-;2;-;-;-;-;5;1;4;-;-;-;-;3;1;4;13;40
"140020 Caracaraí";4;10;1;7;-;-;-;-;5;7;4;1;1;-;1;3;-;10;32;86
"140023 Caroebe";2;2;-;-;-;-;-;-;14;2;1;-;-;4;-;1;1;1;5;33
"140028 Iracema";2;2;-;4;-;-;-;-;6;4;-;-;-;1;-;-;1;2;10;32
"140030 Mucajaí";9;11;1;1;-;1;-;-;17;6;2;-;-;-;-;1;-;10;21;80
"140040 Normandia";2;2;-;2;-;-;-;-;4;4;-;-;-;-;-;1;-;2;2;19
"140045 Pacaraima";2;3;-;2;-;-;-;-;3;6;2;-;-;1;-;2;3;1;8;33
"140047 Rorainópolis";2;8;1;5;-;1;-;-;17;7;-;-;-;-;-;1;1;6;25;74
"140050 São João da Baliza";1;1;-;3;-;-;-;-;5;2;-;-;-;-;-;3;-;-;9;24
"140060 São Luiz";1;4;-;4;-;-;-;-;2;3;-;-;1;-;-;-;-;2;4;21
"140070 Uiramutã";2;6;-;1;-;2;-;-;3;4;1;-;-;1;1;-;2;-;4;27
"140000 Município ignorado - RR";-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;2
"150010 Abaetetuba";39;74;2;42;4;7;-;-;171;86;29;-;2;11;1;21;9;14;96;608
"150013 Abel Figueiredo";1;5;-;1;-;-;-;-;14;1;-;-;-;-;-;2;1;3;6;34
"150020 Acará";11;29;3;10;-;2;-;-;52;17;8;-;-;2;1;5;3;9;44;196
"150030 Afuá";5;12;-;2;-;1;-;-;8;6;1;-;-;-;1;8;1;10;9;64
"150034 Água Azul do Norte";3;2;-;-;-;1;-;-;17;3;1;-;-;1;-;4;1;11;11;55
"150040 Alenquer";11;23;1;21;-;4;-;-;88;21;14;1;1;3;-;19;4;13;24;248
"150050 Almeirim";3;12;-;8;-;1;-;-;27;7;4;-;-;3;-;11;1;-;24;101
"150060 Altamira";17;71;8;49;9;12;-;-;161;71;29;2;1;7;1;25;10;22;200;695
"150070 Anajás";1;10;2;6;-;1;-;-;14;4;2;-;-;1;-;6;-;9;10;66
"150080 Ananindeua";161;329;12;136;8;35;-;1;464;288;110;10;7;50;6;78;26;90;491;2302
"150085 Anapu";6;14;-;6;-;1;-;-;17;6;2;-;-;3;2;4;2;15;30;108
"150090 Augusto Corrêa";7;24;1;10;-;1;-;-;64;25;7;2;-;-;-;9;3;7;18;178
"150095 Aurora do Pará";5;3;1;7;-;2;-;-;11;2;5;-;-;-;1;2;2;17;15;73
"150100 Aveiro";1;3;-;-;-;-;-;-;9;4;1;-;-;-;-;1;2;11;5;37
"150110 Bagre";1;2;-;1;-;1;-;-;5;3;-;-;-;-;1;5;2;4;4;29
"150120 Baião";1;10;-;11;-;1;-;-;23;6;1;-;-;3;-;6;-;6;16;84
"150125 Bannach";1;3;-;2;-;-;-;-;3;3;2;-;-;-;-;1;-;2;5;22
"150130 Barcarena";17;39;5;26;1;4;-;-;66;26;10;-;2;6;-;16;3;42;86;349
"150140 Belém";592;1367;53;510;30;173;-;1;2062;1216;504;41;29;167;26;254;69;272;1248;8614
"150145 Belterra";-;9;1;5;-;2;-;-;12;11;-;-;-;2;2;2;-;4;5;55
"150150 Benevides";16;38;-;29;-;7;-;-;60;31;15;-;1;4;1;11;2;15;58;288
"150157 Bom Jesus do Tocantins";-;4;-;2;-;-;-;-;22;4;-;-;-;2;-;-;1;3;13;51
"150160 Bonito";2;2;-;8;1;-;-;-;-;4;1;1;-;1;-;-;-;4;15;39
"150170 Bragança";37;51;3;27;1;3;-;-;90;53;24;3;-;8;2;24;4;185;71;586
"150172 Brasil Novo";1;11;2;6;1;-;-;-;25;3;5;-;1;1;-;3;1;6;12;78
"150175 Brejo Grande do Araguaia";1;2;-;3;-;-;-;-;7;3;1;-;-;-;-;-;-;4;3;24
"150178 Breu Branco";8;18;-;13;-;4;-;-;52;13;10;-;-;-;-;10;3;10;46;187
"150180 Breves";16;33;2;12;1;5;-;-;52;30;7;1;1;3;5;19;10;71;33;301
"150190 Bujaru";5;7;-;6;-;1;-;-;13;8;7;-;-;-;1;3;2;12;19;84
"150200 Cachoeira do Arari";6;2;1;2;1;-;-;-;18;10;3;-;-;2;-;6;-;4;4;59
"150195 Cachoeira do Piriá";2;4;-;7;-;-;-;-;16;2;3;-;-;-;2;4;4;1;12;57
"150210 Cametá";26;38;5;39;1;5;-;-;136;45;23;1;-;7;1;28;5;4;42;406
"150215 Canaã dos Carajás";3;5;-;8;1;1;-;-;32;12;5;1;-;7;-;10;4;7;48;144
"150220 Capanema";14;40;4;31;2;10;-;-;79;40;18;-;-;4;-;7;2;54;49;354
"150230 Capitão Poço";11;22;-;22;-;3;-;-;46;12;13;-;-;3;2;8;1;16;33;192
"150240 Castanhal";39;91;2;65;3;11;-;-;232;96;48;1;2;11;3;27;20;82;165;898
"150250 Chaves";-;1;-;4;-;-;-;-;7;-;-;-;-;-;-;4;-;5;13;34
"150260 Colares";2;10;-;1;-;-;-;-;14;10;5;-;-;-;-;-;-;1;4;47
"150270 Conceição do Araguaia";7;16;1;26;1;6;-;-;62;25;12;1;2;3;-;3;4;18;37;224
"150275 Concórdia do Pará";7;16;-;10;1;1;-;-;18;4;6;-;-;1;2;2;2;10;28;108
"150276 Cumaru do Norte";6;3;-;-;1;-;-;-;5;2;2;-;-;-;-;2;1;6;4;32
"150277 Curionópolis";6;9;-;15;-;-;-;-;17;6;4;-;-;-;-;4;-;18;30;109
"150280 Curralinho";3;9;-;7;-;-;-;-;15;7;3;-;-;1;1;6;1;10;4;67
"150285 Curuá";-;3;-;4;-;-;-;-;10;2;2;-;-;-;1;3;-;8;3;36
"150290 Curuçá";9;19;1;10;-;2;-;-;31;11;4;-;-;1;2;3;1;28;13;135
"150293 Dom Eliseu";11;20;1;6;-;2;-;-;30;11;9;-;-;1;-;6;1;15;48;161
"150295 Eldorado do Carajás";1;5;3;13;-;-;-;-;22;8;7;-;-;3;-;6;-;39;45;152
"150300 Faro";1;1;-;-;-;-;-;-;12;5;1;-;-;-;-;-;-;3;1;24
"150304 Floresta do Araguaia";4;4;-;2;-;-;-;-;21;4;1;-;1;-;-;2;-;12;15;66
"150307 Garrafão do Norte";4;18;2;5;1;-;-;-;33;1;6;-;-;2;-;2;3;11;19;107
"150309 Goianésia do Pará";4;11;1;14;1;2;-;-;29;7;7;1;1;-;1;2;5;10;58;154
"150310 Gurupá";2;7;1;6;1;-;-;-;2;5;1;-;-;2;-;4;2;13;5;51
"150320 Igarapé-Açu";10;20;1;15;4;3;-;-;60;22;14;1;1;2;1;7;1;1;23;186
"150330 Igarapé-Miri";12;14;1;7;-;-;-;-;33;22;6;-;-;3;1;17;3;67;60;246
"150340 Inhangapi";4;6;-;4;-;-;-;-;16;2;2;-;-;1;-;3;1;3;6;48
"150345 Ipixuna do Pará";3;14;1;5;-;1;-;-;29;16;1;-;-;-;1;5;2;4;39;121
"150350 Irituia";5;26;-;8;-;-;-;1;44;8;8;-;-;2;-;2;1;6;15;126
"150360 Itaituba";27;41;1;48;7;4;-;-;143;34;28;-;-;6;4;10;4;8;98;463
"150370 Itupiranga";11;15;2;19;2;3;-;-;55;8;4;-;-;6;-;4;6;20;68;223
"150375 Jacareacanga";5;1;-;4;-;-;-;-;6;5;1;-;-;-;1;11;-;12;9;55
"150380 Jacundá";6;16;-;14;1;2;-;-;62;13;18;2;-;6;3;4;-;19;51;217
"150390 Juruti";3;10;3;7;1;1;-;-;18;9;5;-;1;4;-;13;2;8;9;94
"150400 Limoeiro do Ajuru";2;9;-;3;-;2;-;-;24;9;3;1;-;1;-;12;3;3;4;76
"150405 Mãe do Rio";1;20;3;17;-;1;-;-;41;10;12;1;1;1;1;5;4;17;23;158
"150410 Magalhães Barata";2;4;-;8;-;-;-;-;10;6;-;-;-;4;-;-;-;1;6;41
"150420 Marabá";61;99;10;101;6;10;-;-;204;76;46;9;1;14;7;36;24;105;336;1145
"150430 Maracanã";6;14;1;4;2;2;-;-;23;8;5;-;-;-;-;7;1;18;17;108
"150440 Marapanim";2;14;1;12;-;2;-;-;21;13;9;2;-;-;2;3;5;31;7;124
"150442 Marituba";39;52;2;34;1;5;-;-;122;64;24;5;1;14;1;16;3;19;134;536
"150445 Medicilândia";5;13;-;6;2;-;-;-;22;4;5;-;1;1;-;3;-;7;18;87
"150450 Melgaço";2;5;-;1;-;1;-;-;9;2;2;-;-;-;1;3;1;11;4;42
"150460 Mocajuba";6;10;-;3;-;-;-;-;18;4;-;-;-;1;-;12;-;28;5;87
"150470 Moju";14;21;4;15;-;4;-;-;35;16;9;1;-;3;-;12;6;5;86;231
"150480 Monte Alegre";17;28;2;15;7;4;-;-;60;26;8;1;-;7;-;9;3;41;20;248
"150490 Muaná";4;16;-;6;2;2;-;-;33;13;6;-;1;2;-;11;4;10;8;118
"150495 Nova Esperança do Piriá";2;6;-;3;-;1;-;-;13;5;1;-;-;-;2;4;-;13;19;69
"150497 Nova Ipixuna";1;9;1;2;-;1;-;-;13;1;4;-;1;1;-;-;3;10;10;57
"150500 Nova Timboteua";2;8;1;4;-;-;-;-;17;4;2;-;-;-;-;1;-;11;9;59
"150503 Novo Progresso";4;8;-;5;-;2;-;-;24;3;2;-;-;3;-;5;1;33;70;160
"150506 Novo Repartimento";9;22;-;4;-;1;-;-;50;7;8;-;-;3;-;7;6;10;62;189
"150510 Óbidos";11;16;2;13;8;2;-;-;55;19;9;-;-;2;-;14;2;30;32;215
"150520 Oeiras do Pará";9;9;4;6;-;-;-;-;16;7;2;1;1;-;2;8;1;3;17;86
"150530 Oriximiná";14;34;-;8;1;3;-;-;52;22;2;-;-;3;2;21;4;47;29;242
"150540 Ourém";1;4;-;1;-;1;-;-;15;7;3;-;-;1;-;2;1;5;7;48
"150543 Ourilândia do Norte";6;9;4;10;-;2;-;-;23;13;3;-;-;1;-;10;1;16;40;138
"150548 Pacajá";5;17;1;11;-;2;-;-;27;9;5;-;-;1;2;6;1;3;47;137
"150549 Palestina do Pará";-;-;-;1;-;-;-;-;6;2;-;-;-;1;-;-;2;1;3;16
"150550 Paragominas";23;44;1;32;2;5;-;-;85;31;10;-;-;4;-;19;8;11;119;394
"150553 Parauapebas";39;71;1;32;5;7;-;-;146;54;22;1;2;8;2;42;13;26;247;718
"150555 Pau D'Arco";-;3;2;2;-;1;-;-;10;4;-;-;-;1;-;2;-;3;7;35
"150560 Peixe-Boi";2;4;1;1;-;-;-;-;20;5;1;-;-;1;-;2;2;-;4;43
"150563 Piçarra";2;5;-;3;-;-;-;-;13;1;1;-;-;-;-;-;1;3;16;45
"150565 Placas";-;7;-;5;-;-;-;-;12;2;3;-;-;3;-;2;1;9;10;54
"150570 Ponta de Pedras";3;6;-;2;-;1;-;-;15;7;5;-;-;4;-;3;1;10;4;61
"150580 Portel";5;7;-;5;-;1;-;-;23;7;6;-;-;3;-;17;5;34;25;138
"150590 Porto de Moz";2;14;1;7;-;2;-;-;18;12;1;-;-;4;-;8;3;9;13;94
"150600 Prainha";5;6;2;5;-;-;1;-;28;8;1;-;-;3;-;4;3;8;11;85
"150610 Primavera";2;5;1;2;-;4;-;-;15;6;1;-;1;-;-;-;-;8;5;50
"150611 Quatipuru";4;4;-;4;-;1;-;-;14;4;2;-;-;-;1;1;-;9;4;48
"150613 Redenção";32;36;3;28;1;2;-;-;75;34;14;-;-;5;-;18;1;56;84;389
"150616 Rio Maria";4;7;1;7;2;1;-;-;23;11;2;-;-;-;1;3;2;12;13;89
"150618 Rondon do Pará";9;30;1;29;-;1;-;-;54;13;6;-;-;6;-;8;4;2;54;217
"150619 Rurópolis";4;4;2;2;-;1;-;-;19;3;4;-;-;1;-;3;1;7;14;65
"150620 Salinópolis";9;20;-;14;1;-;-;-;39;17;6;1;-;5;-;6;3;19;26;166
"150630 Salvaterra";4;3;5;6;2;-;-;-;44;9;4;-;-;1;-;9;2;6;14;109
"150635 Santa Bárbara do Pará";6;10;-;4;1;1;-;-;20;6;3;1;-;3;-;-;2;19;11;87
"150640 Santa Cruz do Arari";2;4;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;15;6;28
"150650 Santa Izabel do Pará";13;38;2;21;9;8;-;-;49;21;17;-;-;4;1;12;5;8;56;264
